ticker,trade_date,open,high,low,close,volume,amount,source_name,source_type,source_file,source_hash,as_of_date,adjusted
300763,20240425,52.61,54.32,52.26,53.13,43030.65,230539.048,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240426,52.35,54.35,52.0,54.1,67900.84,363713.024,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240429,52.5,56.64,52.5,55.78,101647.2,559388.158,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240430,55.78,56.3,53.0,53.55,86985.3,470820.719,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240506,54.37,56.28,54.37,55.73,80124.31,443844.984,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240507,56.0,57.34,55.44,56.49,72424.77,408916.38,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240508,56.97,57.98,56.07,56.1,82652.1,471567.983,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240509,56.07,59.63,56.07,58.39,110096.45,643605.047,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240510,58.43,58.76,56.71,58.1,67500.29,389491.728,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240513,57.5,62.96,57.5,61.22,163695.82,1005275.01,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240514,61.5,61.98,59.23,59.98,100216.13,602954.6,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240515,62.49,63.09,59.49,60.24,92226.94,563537.291,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240516,59.21,60.46,58.5,58.71,74679.78,441873.852,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240517,57.51,60.36,56.8,60.19,84631.1,496859.427,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240520,59.75,60.28,59.01,59.6,44110.6,262882.06,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240521,59.42,59.86,58.0,58.13,36363.5,213111.995,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240522,58.85,62.65,58.64,62.48,134955.89,820101.613,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240523,61.3,62.15,59.9,60.16,74661.06,454283.357,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240524,60.11,61.08,58.33,58.4,51867.07,308003.154,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240527,58.7,58.96,56.68,57.6,45547.55,261105.802,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240528,56.79,59.25,56.79,57.75,44207.47,256797.88,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240529,57.27,61.1,57.27,58.63,78900.14,470747.512,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240530,59.3,59.99,57.31,57.85,49342.0,287026.924,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240531,57.84,58.32,57.18,57.4,38733.61,223116.502,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240603,57.14,57.16,56.1,56.65,36703.34,207576.283,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240604,56.5,57.2,55.66,57.02,42981.6,242247.305,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240605,56.9,57.3,56.01,56.01,33563.7,190011.726,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240606,56.2,56.44,53.2,53.24,61749.25,335389.273,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240607,53.6,53.88,51.82,52.3,46897.12,246069.855,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240611,52.05,52.48,51.3,52.22,32891.78,170927.034,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240612,52.6,52.6,51.0,51.48,51594.61,265498.612,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240613,51.59,52.6,51.25,51.43,66644.89,346640.059,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240614,51.21,51.5,49.5,50.87,120850.35,604597.038,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240617,50.87,52.49,50.3,51.02,83166.94,426735.06,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240618,51.0,52.05,50.72,51.1,55581.43,284873.97,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240619,51.1,51.24,49.02,49.25,72727.89,360811.207,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240620,48.78,49.21,46.8,46.8,80228.06,382075.6,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240621,47.07,47.48,46.12,46.43,49673.04,231871.602,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240624,45.99,46.0,44.76,44.83,63078.11,285031.435,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240625,45.0,45.31,43.23,43.75,54381.05,239126.437,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240626,43.91,44.72,42.8,44.52,57472.78,252277.735,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240627,44.07,44.19,43.08,43.08,37621.18,164134.546,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
300763,20240628,43.08,43.48,41.58,41.64,75754.57,321859.395,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240102,20.38,20.4,20.06,20.07,587765.14,1183083.968,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240103,20.0,20.25,19.98,20.18,547513.55,1101533.87,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240104,20.12,20.16,19.84,20.0,503918.05,1006917.54,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240105,19.95,20.18,19.66,19.79,696147.77,1387740.195,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240108,19.72,19.86,19.4,19.42,625670.92,1222235.532,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240109,19.42,19.56,19.33,19.46,458458.33,892306.22,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240110,19.45,19.63,19.26,19.46,525960.63,1024533.12,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240111,19.48,19.66,19.34,19.6,447933.13,874928.732,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240112,19.5,19.73,19.45,19.52,397471.1,778895.688,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240115,19.36,19.69,19.33,19.48,338557.97,659832.78,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240116,19.45,19.62,19.22,19.58,580083.93,1127694.935,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240117,19.5,19.53,19.22,19.22,561490.64,1088333.238,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240118,19.07,19.54,18.78,19.49,1121366.44,2140221.938,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240119,19.3,19.58,19.25,19.47,691141.36,1343840.467,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240122,19.4,19.57,18.92,19.13,984470.57,1907709.426,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240123,19.05,19.95,18.94,19.78,1152869.6,2254756.633,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240124,19.88,20.62,19.61,20.52,1453992.72,2920645.095,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240125,20.34,20.7,20.13,20.56,1542793.9,3154344.626,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240126,20.4,21.08,20.31,20.83,1482556.77,3064826.716,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240129,20.72,20.89,20.53,20.58,893544.35,1849438.738,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240130,20.45,20.8,20.28,20.44,900566.71,1848202.28,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240131,20.35,20.72,20.25,20.5,793197.7,1627214.289,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240201,20.3,20.78,20.28,20.44,765050.57,1572022.998,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240202,20.44,20.52,19.67,20.18,1022181.52,2061606.711,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240205,20.08,20.52,19.76,20.18,996990.61,2008152.346,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240206,20.16,21.22,20.0,21.14,1210245.53,2509414.266,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240207,21.02,21.28,20.9,21.18,1121725.68,2367112.733,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240208,21.3,21.53,21.08,21.25,1009395.81,2149633.923,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240219,21.12,21.12,20.55,20.85,952239.3,1979888.09,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240220,20.73,21.17,20.68,20.99,888628.66,1858586.985,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240221,20.9,21.71,20.81,21.38,1287129.79,2749494.326,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240222,21.27,21.8,21.23,21.73,1094040.58,2365138.039,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240223,21.74,21.78,21.46,21.52,777535.85,1679100.35,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240226,21.54,21.63,21.31,21.34,646413.53,1386960.298,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240227,21.32,21.47,21.23,21.46,810284.01,1728538.412,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240228,21.52,21.74,21.0,21.0,1172924.56,2512179.783,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240229,21.0,21.35,20.95,21.3,963922.97,2037055.653,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240301,21.3,21.44,21.1,21.32,723936.08,1537955.15,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240304,21.33,21.36,21.06,21.16,590708.56,1250669.911,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240305,21.03,21.24,21.02,21.18,790444.86,1672330.722,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240306,21.17,21.4,21.03,21.1,654450.62,1385700.082,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240307,21.07,21.2,20.71,20.81,892485.71,1868871.438,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240308,20.8,20.9,20.71,20.8,465432.89,967921.209,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240311,20.89,21.2,20.87,21.19,758368.58,1598127.873,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
600030,20240312,21.3,21.45,21.16,21.4,820888.24,1749861.586,tushare,LOCAL_USER_PROVIDED,data/research_db/market_data/processed/core12_daily_price_bar.csv,a0c457d1b0664de1033d0da4a6ba782578ab068f4307a0ac5c84c4fe927cfefd,2026-06-01,true
